#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 29,
areamapIndex = 3,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU31E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU31E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU31E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU31E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU31E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB30DEF",
sacControlHost = "QSEB30DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB30DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 152,
hostType = "SVDU",
seat = "31F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 28,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 29,
areamapIndex = 3,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU31F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU31F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU31F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU31F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU31F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB30DEF",
sacControlHost = "QSEB30DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB30DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 153,
hostType = "SVDU",
seat = "32A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 29,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 30,
areamapIndex = 3,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU32A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU32A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU32A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB31ABC",
sacControlHost = "QSEB31ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB31ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 154,
hostType = "SVDU",
seat = "32B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 29,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 30,
areamapIndex = 3,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU32B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU32B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU32B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB31ABC",
sacControlHost = "QSEB31ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB31ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 155,
hostType = "SVDU",
seat = "32C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 29,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 30,
areamapIndex = 3,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU32C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU32C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU32C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB31ABC",
sacControlHost = "QSEB31ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB31ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 156,
hostType = "SVDU",
seat = "32D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 29,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 30,
areamapIndex = 3,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU32D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU32D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU32D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB31DEF",
sacControlHost = "QSEB31DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB31DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 157,
hostType = "SVDU",
seat = "32E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 29,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 30,
areamapIndex = 3,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU32E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU32E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU32E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB31DEF",
sacControlHost = "QSEB31DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB31DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 158,
hostType = "SVDU",
seat = "32F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 29,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 30,
areamapIndex = 3,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU32F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU32F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU32F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB31DEF",
sacControlHost = "QSEB31DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB31DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 159,
hostType = "SVDU",
seat = "33A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 30,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 31,
areamapIndex = 3,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU33A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU33A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU33A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB32ABC",
sacControlHost = "QSEB32ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB32ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 160,
hostType = "SVDU",
seat = "33B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 30,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 31,
areamapIndex = 3,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU33B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU33B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU33B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB32ABC",
sacControlHost = "QSEB32ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB32ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 161,
hostType = "SVDU",
seat = "33C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 30,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 31,
areamapIndex = 3,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU33C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU33C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU33C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB32ABC",
sacControlHost = "QSEB32ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB32ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 162,
hostType = "SVDU",
seat = "33D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 30,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 31,
areamapIndex = 3,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU33D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU33D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU33D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB32DEF",
sacControlHost = "QSEB32DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB32DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 163,
hostType = "SVDU",
seat = "33E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 30,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 31,
areamapIndex = 3,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU33E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU33E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU33E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB32DEF",
sacControlHost = "QSEB32DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB32DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 164,
hostType = "SVDU",
seat = "33F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 30,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 31,
areamapIndex = 3,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU33F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU33F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU33F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB32DEF",
sacControlHost = "QSEB32DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB32DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 165,
hostType = "SVDU",
seat = "34A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 31,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 1,
pavamapRow = 34,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU34A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU34A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU34A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34A",
externalVideoPort = "QsebVideoPort1",
